timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore,_tf
1776953100000,0.09637,0.09641,0.09621,0.09641,949747.0,1776953399999,91471.71418000,2007,617216.00000000,59449.58238000,0,5m
1776953400000,0.09641,0.09644,0.09631,0.09635,654538.0,1776953699999,63076.90557000,1734,350111.00000000,33742.32986000,0,5m
1776953700000,0.09635,0.09648,0.09633,0.09633,1087986.0,1776953999999,104910.73859000,1531,782199.00000000,75425.07685000,0,5m
1776954000000,0.09634,0.0966,0.09632,0.09658,1101934.0,1776954299999,106299.49256000,1725,749719.00000000,72325.98053000,0,5m
1776954300000,0.09657,0.09686,0.09652,0.09663,4474473.0,1776954599999,432542.71193000,3616,2388104.00000000,230846.76054000,0,5m
1776954600000,0.09663,0.09682,0.09663,0.09672,3221899.0,1776954899999,311712.73782000,1859,652790.00000000,63135.17654000,0,5m
1776954900000,0.09672,0.09688,0.09658,0.09664,2396071.0,1776955199999,231794.65272000,2332,817855.00000000,79127.40977000,0,5m
1776955200000,0.09665,0.09671,0.09656,0.09669,1063030.0,1776955499999,102722.33535000,1441,659419.00000000,63722.57871000,0,5m
1776955500000,0.09669,0.09682,0.09666,0.09668,2900734.0,1776955799999,280648.91736000,1940,1430792.00000000,138426.82947000,0,5m
1776955800000,0.09668,0.09687,0.09666,0.09685,973841.0,1776956099999,94263.09079000,1184,859072.00000000,83155.89214000,0,5m
1776956100000,0.09685,0.09712,0.09683,0.09708,8278232.0,1776956399999,803210.03171000,3671,4102658.00000000,397985.28462000,0,5m
1776956400000,0.09708,0.09721,0.09699,0.09703,7499850.0,1776956699999,728546.59508000,3125,2741028.00000000,266279.41609000,0,5m
1776956700000,0.09703,0.09722,0.09703,0.0971,2607062.0,1776956999999,253177.25981000,2036,1498174.00000000,145474.47825000,0,5m
1776957000000,0.0971,0.09719,0.09706,0.09713,3716421.0,1776957299999,360902.05351000,1669,2436892.00000000,236645.50482000,0,5m
1776957300000,0.09713,0.0979,0.09708,0.09776,21959069.0,1776957599999,2144167.83198000,8218,12413959.00000000,1211422.59214000,0,5m
1776957600000,0.09776,0.09802,0.09775,0.09778,14135641.0,1776957899999,1383171.17450000,4449,9043385.00000000,884940.32971000,0,5m
1776957900000,0.09778,0.09792,0.09738,0.09739,11997432.0,1776958199999,1171671.07466000,3140,3994951.00000000,390294.68029000,0,5m
1776958200000,0.09738,0.09786,0.09735,0.09775,10050615.0,1776958499999,981543.11435000,3820,7086209.00000000,691995.36051000,0,5m
1776958500000,0.09774,0.09802,0.09761,0.09802,13811204.0,1776958799999,1350798.89802000,4341,8119911.00000000,794502.97052000,0,5m
1776958800000,0.09802,0.09803,0.09742,0.09756,28161420.0,1776959099999,2749362.34581000,5945,10432971.00000000,1018448.94284000,0,5m
1776959100000,0.09756,0.09758,0.0973,0.09755,7157458.0,1776959399999,697344.34905000,3852,3028031.00000000,295076.66590000,0,5m
1776959400000,0.09754,0.09757,0.09721,0.09725,5193080.0,1776959699999,505767.22524000,3252,2434461.00000000,237071.81026000,0,5m
1776959700000,0.09724,0.09739,0.09719,0.09738,4966613.0,1776959999999,483188.02497000,2422,2158934.00000000,210066.28918000,0,5m
1776960000000,0.09737,0.09745,0.09715,0.09716,2913994.0,1776960299999,283568.07462000,2449,1647807.00000000,160403.14666000,0,5m
1776960300000,0.09717,0.0974,0.0971,0.0973,2395291.0,1776960599999,232838.41208000,2419,963917.00000000,93747.31009000,0,5m
1776960600000,0.0973,0.09739,0.09718,0.0972,976969.0,1776960899999,95051.35948000,1450,630239.00000000,61316.41113000,0,5m
1776960900000,0.0972,0.09725,0.09715,0.09725,1424631.0,1776961199999,138476.30832000,1432,897753.00000000,87265.94361000,0,5m
1776961200000,0.09724,0.09726,0.09694,0.09712,2330207.0,1776961499999,226181.12878000,2286,1381622.00000000,134103.68291000,0,5m
1776961500000,0.09713,0.09717,0.09698,0.09699,2270920.0,1776961799999,220519.09002000,1512,1340134.00000000,130139.07142000,0,5m
1776961800000,0.09698,0.09723,0.09694,0.09721,1941674.0,1776962099999,188493.24066000,1753,1499388.00000000,145541.55034000,0,5m
1776962100000,0.0972,0.09727,0.09707,0.09709,2117008.0,1776962399999,205746.80720000,2069,938306.00000000,91189.03462000,0,5m
1776962400000,0.09709,0.09722,0.09708,0.09715,1194267.0,1776962699999,116025.61158000,1800,713479.00000000,69315.34660000,0,5m
1776962700000,0.09715,0.0972,0.0971,0.09711,1779958.0,1776962999999,172925.28056000,1106,711269.00000000,69104.70732000,0,5m
1776963000000,0.09711,0.09729,0.09696,0.09697,5647339.0,1776963299999,548420.31392000,2341,1303554.00000000,126640.51108000,0,5m
1776963300000,0.09696,0.09706,0.09685,0.09691,3138670.0,1776963599999,304276.18793000,2327,1990443.00000000,192944.66187000,0,5m
1776963600000,0.09692,0.09706,0.09659,0.09673,13756935.0,1776963899999,1330839.29745000,7016,5641371.00000000,545831.06820000,0,5m
1776963900000,0.09673,0.09673,0.09645,0.09649,4167456.0,1776964199999,402374.22462000,3495,1426744.00000000,137774.17228000,0,5m
1776964200000,0.09649,0.09685,0.09646,0.09672,2444281.0,1776964499999,236285.74291000,2838,1390557.00000000,134421.25480000,0,5m
1776964500000,0.09672,0.09674,0.09631,0.09654,4931146.0,1776964799999,475865.80721000,5011,2143803.00000000,206916.61243000,0,5m
1776964800000,0.09655,0.0967,0.09644,0.09657,2377645.0,1776965099999,229668.52512000,2412,1856383.00000000,179316.31649000,0,5m
1776965100000,0.09658,0.09677,0.09641,0.09643,1531581.0,1776965399999,147888.03514000,2512,943335.00000000,91104.32506000,0,5m
1776965400000,0.09643,0.09651,0.09624,0.09648,3087710.0,1776965699999,297577.42995000,3960,1712102.00000000,165027.92827000,0,5m
1776965700000,0.09648,0.09653,0.09551,0.09562,13477790.0,1776965999999,1292306.54333000,8081,4297880.00000000,412404.12660000,0,5m
1776966000000,0.09562,0.09564,0.09522,0.09559,21986608.0,1776966299999,2098585.15256000,9703,8680461.00000000,828942.79155000,0,5m
1776966300000,0.09559,0.09579,0.09516,0.09569,12105792.0,1776966599999,1156306.31392000,7724,6000627.00000000,573114.77855000,0,5m
1776966600000,0.09569,0.09623,0.09553,0.09603,10237138.0,1776966899999,981770.93558000,8984,6025556.00000000,577817.92976000,0,5m
1776966900000,0.09602,0.09618,0.09594,0.09613,3277926.0,1776967199999,314931.74979000,3710,1884017.00000000,181022.91956000,0,5m
1776967200000,0.09613,0.09623,0.096,0.09606,4697466.0,1776967499999,451511.31581000,3771,3339213.00000000,320976.00548000,0,5m
1776967500000,0.09605,0.0964,0.096,0.09621,6567359.0,1776967799999,632121.17433000,3157,5574551.00000000,536596.44814000,0,5m
1776967800000,0.09621,0.09639,0.09613,0.09613,3941350.0,1776968099999,379451.75587000,3305,1472525.00000000,141766.58923000,0,5m
1776968100000,0.09614,0.09631,0.09613,0.09617,1789775.0,1776968399999,172209.05600000,2032,1350011.00000000,129905.95539000,0,5m
1776968400000,0.09617,0.09626,0.09605,0.09617,3860568.0,1776968699999,371211.13430000,2237,1877336.00000000,180543.82263000,0,5m
1776968700000,0.09618,0.09618,0.09606,0.09607,1237547.0,1776968999999,118921.07729000,1285,713484.00000000,68562.35559000,0,5m
1776969000000,0.09608,0.09626,0.09608,0.0962,1361141.0,1776969299999,130913.61630000,1502,895035.00000000,86083.62302000,0,5m
1776969300000,0.09621,0.09642,0.09617,0.09632,4583569.0,1776969599999,441440.10481000,1990,3309873.00000000,318766.25051000,0,5m
1776969600000,0.09632,0.09634,0.09622,0.09629,3241806.0,1776969899999,312139.24632000,1565,1813761.00000000,174655.99216000,0,5m
1776969900000,0.0963,0.09633,0.09618,0.09619,1034040.0,1776970199999,99547.46350000,1732,642510.00000000,61859.38284000,0,5m
1776970200000,0.09619,0.09628,0.09609,0.0962,1317912.0,1776970499999,126767.44618000,1755,802744.00000000,77219.96760000,0,5m
1776970500000,0.09621,0.09622,0.09592,0.09592,2305001.0,1776970799999,221406.83589000,1694,1070237.00000000,102826.83914000,0,5m
1776970800000,0.09593,0.09602,0.09584,0.09586,2336468.0,1776971099999,224147.14189000,2044,1602385.00000000,153739.22327000,0,5m
1776971100000,0.09586,0.09609,0.09586,0.09601,1899589.0,1776971399999,182367.56847000,1346,796700.00000000,76478.64079000,0,5m
1776971400000,0.09601,0.09613,0.09595,0.09611,1586453.0,1776971699999,152421.55134000,1125,727909.00000000,69931.50882000,0,5m
1776971700000,0.09611,0.09635,0.0961,0.09627,1629192.0,1776971999999,156794.95279000,1661,1066681.00000000,102651.20702000,0,5m
1776972000000,0.09627,0.09629,0.09622,0.09622,851420.0,1776972299999,81956.87969000,988,526517.00000000,50681.70285000,0,5m
1776972300000,0.09623,0.09634,0.09623,0.09628,2727667.0,1776972599999,262662.10747000,1172,1390656.00000000,133910.04776000,0,5m
1776972600000,0.09628,0.09643,0.09624,0.09629,6256083.0,1776972899999,602753.61179000,1950,4137820.00000000,398635.03964000,0,5m
1776972900000,0.09628,0.09628,0.0961,0.0961,2818747.0,1776973199999,271072.63970000,1674,962112.00000000,92542.09720000,0,5m
1776973200000,0.09611,0.09623,0.09611,0.09614,1266309.0,1776973499999,121773.37003000,965,1119874.00000000,107694.25925000,0,5m
1776973500000,0.09613,0.09631,0.09612,0.0963,703655.0,1776973799999,67696.86063000,1025,593708.00000000,57120.46757000,0,5m
1776973800000,0.09631,0.09634,0.09602,0.09627,4235775.0,1776974099999,407455.27460000,2734,1893534.00000000,182167.23453000,0,5m
1776974100000,0.09626,0.09636,0.09622,0.09622,1295690.0,1776974399999,124753.39084000,1084,712579.00000000,68621.08553000,0,5m
1776974400000,0.09622,0.09658,0.09617,0.09658,1796347.0,1776974699999,173093.92379000,1940,1489995.00000000,143576.98572000,0,5m
1776974700000,0.09658,0.09662,0.09648,0.09652,1202383.0,1776974999999,116109.08541000,1341,823803.00000000,79550.42798000,0,5m
1776975000000,0.09652,0.09656,0.09637,0.09639,856876.0,1776975299999,82658.93921000,846,633182.00000000,61084.28512000,0,5m
1776975300000,0.09638,0.09643,0.09628,0.09641,2353660.0,1776975599999,226804.29081000,1380,1321827.00000000,127374.56609000,0,5m
1776975600000,0.09641,0.09649,0.09636,0.09646,1804994.0,1776975899999,174010.73645000,1053,1516952.00000000,146240.50339000,0,5m
1776975900000,0.09645,0.0965,0.09642,0.09645,897495.0,1776976199999,86570.88414000,829,541542.00000000,52234.77609000,0,5m
1776976200000,0.09645,0.09662,0.0964,0.09655,925047.0,1776976499999,89240.73136000,1154,700001.00000000,67530.95146000,0,5m
1776976500000,0.09655,0.09684,0.09654,0.09684,1843145.0,1776976799999,178242.99502000,1613,1485692.00000000,143689.53618000,0,5m
1776976800000,0.09683,0.09695,0.09678,0.09681,3018099.0,1776977099999,292278.58276000,2111,1403163.00000000,135901.33623000,0,5m
1776977100000,0.09682,0.09689,0.09677,0.09685,1909407.0,1776977399999,184922.14359000,1194,1005750.00000000,97387.79811000,0,5m
1776977400000,0.09685,0.09689,0.09671,0.09673,642749.0,1776977699999,62217.87351000,776,386015.00000000,37365.94022000,0,5m
1776977700000,0.09673,0.09675,0.09663,0.09667,1414437.0,1776977999999,136752.13925000,1243,755968.00000000,73095.40985000,0,5m
1776978000000,0.09667,0.09679,0.09667,0.09675,1285531.0,1776978299999,124354.04854000,1225,771481.00000000,74629.70343000,0,5m
1776978300000,0.09675,0.09682,0.09669,0.09673,1022041.0,1776978599999,98882.34424000,876,714382.00000000,69115.79016000,0,5m
1776978600000,0.09673,0.09678,0.09664,0.09672,1056156.0,1776978899999,102161.13683000,1037,527296.00000000,51004.41751000,0,5m
1776978900000,0.09672,0.09681,0.09669,0.0968,924506.0,1776979199999,89430.74133000,767,778643.00000000,75322.04376000,0,5m
1776979200000,0.0968,0.09689,0.09675,0.09688,1229416.0,1776979499999,119043.67206000,991,709728.00000000,68730.40164000,0,5m
1776979500000,0.09689,0.09695,0.09684,0.09694,1455985.0,1776979799999,141077.59888000,1054,733893.00000000,71105.50413000,0,5m
1776979800000,0.09694,0.09705,0.09693,0.09704,9091698.0,1776980099999,881728.08034000,2254,4856877.00000000,471016.45373000,0,5m
1776980100000,0.09704,0.09717,0.09702,0.09709,3054680.0,1776980399999,296572.64673000,1786,1899570.00000000,184428.02246000,0,5m
1776980400000,0.0971,0.09738,0.09706,0.09735,4379527.0,1776980699999,425891.58605000,2568,2630959.00000000,255851.24854000,0,5m
1776980700000,0.09734,0.09748,0.09728,0.09743,3424149.0,1776980999999,333452.81663000,1993,1940597.00000000,188984.63134000,0,5m
1776981000000,0.09743,0.0975,0.09742,0.09749,2812844.0,1776981299999,274184.17399000,1752,1754222.00000000,171001.59043000,0,5m
1776981300000,0.09749,0.09749,0.09713,0.09713,4081179.0,1776981599999,396924.96177000,2083,1322910.00000000,128714.23892000,0,5m
1776981600000,0.09712,0.09743,0.09712,0.09735,2919416.0,1776981899999,284126.24411000,2563,1824778.00000000,177592.51796000,0,5m
1776981900000,0.09735,0.09737,0.09722,0.09728,3390601.0,1776982199999,329879.42821000,1902,2212538.00000000,215263.63214000,0,5m
1776982200000,0.09728,0.09741,0.09727,0.09738,878510.0,1776982499999,85512.47268000,981,661495.00000000,64389.95847000,0,5m
1776982500000,0.09737,0.09774,0.09733,0.09765,5155376.0,1776982799999,502817.59092000,2956,3138635.00000000,306109.71441000,0,5m
1776982800000,0.09764,0.09767,0.09746,0.09758,2939260.0,1776983099999,286824.69232000,1476,1460320.00000000,142520.84681000,0,5m
1776983100000,0.09757,0.09761,0.09745,0.09745,1884473.0,1776983399999,183763.94224000,1287,879345.00000000,85747.84645000,0,5m
1776983400000,0.09746,0.09746,0.09734,0.09736,2007317.0,1776983699999,195541.67271000,1016,772347.00000000,75246.18756000,0,5m
1776983700000,0.09736,0.09749,0.09735,0.09746,1746121.0,1776983999999,170159.52730000,1047,1324279.00000000,129056.89106000,0,5m
1776984000000,0.09745,0.09748,0.09742,0.09747,680121.0,1776984299999,66280.81082000,579,485318.00000000,47297.93741000,0,5m
1776984300000,0.09747,0.09755,0.09742,0.09747,1631240.0,1776984599999,159009.21462000,1010,772653.00000000,75314.67684000,0,5m
1776984600000,0.09746,0.09749,0.09728,0.09737,3485368.0,1776984899999,339354.39044000,1424,1272463.00000000,123895.52761000,0,5m
1776984900000,0.09736,0.09737,0.09721,0.09726,3158095.0,1776985199999,307159.47595000,1138,1089909.00000000,105991.97817000,0,5m
1776985200000,0.09726,0.09735,0.09721,0.09734,2779684.0,1776985499999,270426.97379000,1323,1353909.00000000,131733.02928000,0,5m
1776985500000,0.09734,0.09738,0.09717,0.09717,3236526.0,1776985799999,314853.93482000,1238,1132435.00000000,110189.87477000,0,5m
1776985800000,0.09717,0.0972,0.09711,0.09717,1962410.0,1776986099999,190645.69801000,1038,821769.00000000,79833.96738000,0,5m
1776986100000,0.09718,0.0972,0.09712,0.09714,1676330.0,1776986399999,162863.30990000,768,931178.00000000,90458.22828000,0,5m
1776986400000,0.09713,0.0972,0.09708,0.09714,2437414.0,1776986699999,236759.11590000,1081,1174123.00000000,114056.74347000,0,5m
1776986700000,0.09714,0.09719,0.09708,0.09709,923777.0,1776986999999,89723.75601000,703,445368.00000000,43262.36278000,0,5m
1776987000000,0.0971,0.09712,0.09701,0.09707,2061665.0,1776987299999,200089.01442000,860,619847.00000000,60162.88118000,0,5m
1776987300000,0.09708,0.09715,0.09706,0.0971,1271624.0,1776987599999,123482.21670000,639,834248.00000000,81006.22010000,0,5m
1776987600000,0.09711,0.09728,0.09711,0.09721,2838881.0,1776987899999,276012.54645000,1072,1376556.00000000,133836.75728000,0,5m
1776987900000,0.09721,0.09726,0.09714,0.09714,1281975.0,1776988199999,124598.45523000,719,535254.00000000,52029.75695000,0,5m
1776988200000,0.09715,0.09723,0.09714,0.09716,618519.0,1776988499999,60119.08336000,587,428631.00000000,41663.43866000,0,5m
1776988500000,0.09716,0.09718,0.09713,0.09714,1170058.0,1776988799999,113681.43584000,453,381844.00000000,37101.55229000,0,5m
1776988800000,0.09714,0.09722,0.09706,0.09706,2279032.0,1776989099999,221393.46141000,962,561829.00000000,54578.61177000,0,5m
1776989100000,0.09706,0.09728,0.09703,0.09723,2902518.0,1776989399999,282054.21607000,1602,2102693.00000000,204331.94309000,0,5m
1776989400000,0.09724,0.0973,0.09716,0.09722,772067.0,1776989699999,75060.09730000,894,521785.00000000,50728.61416000,0,5m
1776989700000,0.09722,0.0974,0.09719,0.09737,6618758.0,1776989999999,644137.52201000,1621,5298981.00000000,515792.83860000,0,5m
1776990000000,0.09738,0.09756,0.09736,0.09736,3928013.0,1776990299999,382863.94362000,1927,1543198.00000000,150414.13640000,0,5m
1776990300000,0.09737,0.09754,0.09737,0.09749,1468554.0,1776990599999,143166.29971000,944,933645.00000000,91023.77749000,0,5m
1776990600000,0.09748,0.09761,0.09748,0.09758,7319757.0,1776990899999,714238.10256000,2511,3257505.00000000,317865.89025000,0,5m
1776990900000,0.09759,0.09768,0.09753,0.09759,2314265.0,1776991199999,225863.36672000,1474,1053989.00000000,102870.21638000,0,5m
1776991200000,0.09759,0.09759,0.09751,0.09753,925429.0,1776991499999,90271.48063000,731,704272.00000000,68698.69672000,0,5m
1776991500000,0.09753,0.0977,0.09751,0.09768,1392814.0,1776991799999,135956.82391000,1304,677034.00000000,66092.96002000,0,5m
1776991800000,0.09768,0.09774,0.09764,0.09768,1233921.0,1776992099999,120533.67239000,1405,731047.00000000,71417.66218000,0,5m
1776992100000,0.09768,0.09768,0.09755,0.09763,2187462.0,1776992399999,213497.92722000,1166,640155.00000000,62483.89467000,0,5m
1776992400000,0.09763,0.09763,0.09738,0.09738,2057694.0,1776992699999,200596.66460000,1365,379042.00000000,36952.99103000,0,5m
1776992700000,0.09738,0.09738,0.09715,0.09722,4246986.0,1776992999999,413073.17807000,2197,1457507.00000000,141747.11950000,0,5m
1776993000000,0.09722,0.09726,0.09719,0.09723,1098425.0,1776993299999,106788.85566000,564,744381.00000000,72368.44857000,0,5m
1776993300000,0.09723,0.09727,0.0971,0.0971,1102969.0,1776993599999,107188.80680000,1201,396904.00000000,38577.48947000,0,5m
1776993600000,0.0971,0.09721,0.09707,0.09712,3101670.0,1776993899999,301271.63247000,1635,1385842.00000000,134620.09653000,0,5m
1776993900000,0.09712,0.09729,0.09708,0.09722,1727353.0,1776994199999,167866.99696000,1108,691866.00000000,67249.21511000,0,5m
1776994200000,0.09721,0.09727,0.0971,0.09725,1503866.0,1776994499999,146155.11328000,1364,857805.00000000,83368.70938000,0,5m
1776994500000,0.09725,0.09748,0.09722,0.09741,1231351.0,1776994799999,119860.21069000,1605,926305.00000000,90172.43474000,0,5m
1776994800000,0.09742,0.09753,0.09733,0.0974,1705144.0,1776995099999,166153.33379000,1553,948818.00000000,92470.28903000,0,5m
1776995100000,0.0974,0.09765,0.09739,0.09765,7017156.0,1776995399999,684929.10246000,2594,4646278.00000000,453536.70208000,0,5m
1776995400000,0.09765,0.09793,0.09764,0.09785,8783874.0,1776995699999,858939.73111000,4148,5624137.00000000,549857.41460000,0,5m
1776995700000,0.09785,0.09804,0.09783,0.09794,12189060.0,1776995999999,1193961.98407000,3076,9399700.00000000,920787.02373000,0,5m
1776996000000,0.09793,0.09804,0.09782,0.09782,2774524.0,1776996299999,271840.95738000,2967,1276402.00000000,125058.32537000,0,5m
1776996300000,0.09782,0.09786,0.0976,0.0977,7118894.0,1776996599999,695413.27109000,1618,1859652.00000000,181702.31302000,0,5m
1776996600000,0.09769,0.09785,0.09769,0.09784,2089678.0,1776996899999,204297.86957000,1651,1729707.00000000,169116.36075000,0,5m
